"","CarInsurance"
"1","0"
"2","0"
"3","1"
"4","1"
"5","0"
"6","1"
"7","1"
"8","0"
"9","0"
"10","0"
"11","0"
"12","1"
"13","1"
"14","0"
"15","1"
"16","1"
"17","0"
"18","1"
"19","1"
"20","1"
"21","0"
"22","1"
"23","0"
"24","1"
"25","1"
"26","0"
"27","0"
"29","0"
"30","0"
"31","1"
"32","0"
"33","1"
"34","0"
"35","0"
"36","0"
"37","0"
"38","0"
"39","1"
"40","0"
"41","0"
"42","0"
"43","1"
"44","1"
"45","0"
"46","0"
"47","1"
"48","1"
"49","0"
"50","0"
"51","0"
"52","0"
"53","1"
"54","1"
"55","0"
"56","1"
"57","0"
"58","0"
"59","1"
"60","0"
"61","0"
"62","1"
"63","1"
"64","0"
"65","1"
"66","1"
"67","0"
"68","0"
"69","1"
"70","0"
"71","1"
"72","0"
"73","0"
"74","0"
"75","0"
"76","1"
"77","0"
"78","0"
"79","0"
"80","0"
"81","1"
"82","0"
"83","1"
"84","0"
"85","1"
"86","0"
"87","0"
"88","1"
"89","0"
"90","1"
"91","1"
"92","0"
"93","0"
"94","0"
"95","0"
"96","0"
"97","0"
"98","1"
"99","0"
"100","0"
"101","0"
"102","1"
"103","1"
"104","1"
"105","0"
"106","1"
"107","0"
"108","0"
"109","1"
"110","0"
"111","1"
"112","1"
"113","0"
"114","0"
"115","0"
"116","1"
"117","1"
"118","1"
"119","1"
"120","0"
"121","1"
"122","1"
"123","1"
"124","1"
"125","1"
"126","0"
"127","1"
"128","1"
"129","1"
"130","0"
"131","0"
"132","1"
"133","0"
"134","0"
"135","0"
"136","1"
"137","1"
"138","1"
"139","0"
"140","0"
"141","0"
"142","0"
"143","0"
"144","0"
"145","1"
"146","1"
"147","1"
"148","0"
"149","0"
"150","0"
"151","1"
"152","1"
"153","0"
"154","1"
"155","1"
"156","1"
"157","0"
"158","0"
"159","0"
"160","1"
"161","1"
"162","0"
"163","0"
"164","1"
"165","0"
"166","1"
"167","0"
"168","1"
"169","1"
"170","0"
"171","0"
"172","0"
"173","1"
"174","1"
"175","0"
"176","0"
"177","1"
"178","0"
"179","1"
"180","1"
"181","0"
"182","0"
"183","1"
"184","1"
"185","1"
"186","1"
"187","0"
